"9-CT","23-ME","25-MA","33-NH","44-RI","50-VT","34-NJ","36-NY","42-PA","17-IL","18-IN","26-MI","39-OH","55-WI","19-IA","20-KS","27-MN","29-MO","31-NE","38-ND","46-SD","10-DE","11-DC","12-FL","13-GA","24-MD","37-NC","45-SC","51-VA","54-WV","1-AL","21-KY","28-MS","47-TN","5-AR","22-LA","40-OK","48-TX","4-AZ","8-CO","16-ID","30-MT","32-NV","35-NM","49-UT","56-WY","2-AK","6-CA","15-HI","41-OR","53-WA"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28420,10970,49430,11770,8530,5130,67380,144370,99540,93960,47640,76560,91220,42840,21390,20940,38100,44800,12300,5460,5840,6510,3690,136380,68180,45190,62340,33830,58380,14510,36340,31080,21380,46820,20580,32790,26700,163600,42870,36740,10900,7940,18500,14600,15210,4440,5310,254810,9490,28700,49850
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27510,11140,48440,10350,8080,5270,65530,139720,96930,91110,45980,75210,88480,41750,22620,19630,38110,43600,12410,5030,5900,6410,3830,134230,65090,42980,61160,31760,59060,14360,34100,30860,21060,47520,20110,32120,26000,162450,40570,36430,9960,8340,17400,15060,15290,4150,5400,249730,9400,28920,50300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27400,10710,48420,11220,8110,5060,64050,140220,97290,89340,45670,75240,86840,41050,22570,19280,37710,44070,12560,4830,5540,6790,3840,133860,65480,43480,60970,34160,56930,14970,34370,32260,21220,45690,19560,33420,26270,159370,40610,35770,10270,8320,18510,14980,14310,4520,5670,245040,9760,29100,47520
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26350,10630,47350,10150,7780,5430,61020,131210,92930,85440,43580,71400,82050,40540,20830,19390,35480,41410,12560,4540,5210,6420,4010,126210,61380,40560,57980,32800,55150,13860,33330,30300,20420,45510,19740,30960,25070,151550,40600,34420,10160,7640,17030,14690,14200,4040,4780,233640,10290,28530,48320
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24440,10670,44960,9480,6990,5170,58200,130060,89700,84810,42180,70360,79850,38260,19920,18870,36000,40840,12050,4810,5420,6410,3750,125330,61620,40670,57210,32770,53090,14440,31780,29350,18360,43690,18840,29080,24330,147450,38570,33350,10580,7760,16140,14610,13630,4520,4430,229260,9540,27870,47390
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23750,10290,42540,9160,6940,4580,56230,123800,85280,81250,42010,68470,79950,37480,19780,17800,34610,40990,12220,4330,5260,6310,3800,125460,58090,37290,55900,31490,51970,14390,31670,29290,18930,42400,18500,28950,23200,138090,38400,32200,9000,7240,16360,13440,12940,3970,4590,214080,9110,26880,44600
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21910,9560,42630,8820,6540,4870,54480,121590,82710,76660,39350,63450,74920,35670,19480,16890,31650,36930,10880,4180,4970,6030,3470,122680,56550,37140,53810,30290,51060,13390,29580,27410,19150,40320,17800,27380,22490,133450,37600,30180,8780,7140,15730,13540,12470,3520,3890,208830,8860,26770,41650
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22100,9790,41630,8930,6720,4260,53380,121450,81870,75930,38630,63700,74300,34550,18040,16270,31710,36540,11250,3950,4820,5720,3340,121780,55530,35550,53840,31060,49380,13510,31510,28660,17890,40510,17820,27910,22250,134830,37750,29600,9030,6410,16210,12920,12260,3680,3970,207500,9550,26210,42770
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22120,9490,40270,8630,5910,4560,50830,117880,79530,71160,38700,61270,72200,33050,17860,15510,28620,35580,10350,3540,4490,5550,3550,120570,54260,35110,52460,29520,47250,13610,30060,26780,16620,39530,18700,25530,21660,127170,37170,29260,8810,6930,14660,12850,11640,3330,3720,199140,8740,25520,40960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22610,9750,40650,9490,6670,4400,53220,118520,81590,73380,38270,62190,72350,33540,18150,15830,30920,36170,9900,3380,4500,6640,3250,126710,55740,36180,53650,30840,48020,13050,30870,27860,17740,42180,17670,26580,21860,128080,39910,29120,9160,6230,17050,13080,11020,2950,3310,198740,8450,25720,41780
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22020,9320,39660,8720,6320,4230,54180,115400,82590,71700,38480,61800,71020,32270,17540,16150,28860,36340,10120,3130,3860,6170,3510,128910,53670,34130,54240,30900,48370,12980,29360,26530,17370,39870,18230,25390,21760,124490,39030,27730,8280,6000,16200,12710,11180,3370,2920,192010,8260,24580,39670
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17180,6490,31330,6480,4900,3250,41840,92480,58050,53310,27860,44100,51830,24060,13040,11480,21560,27420,7500,2760,3390,4330,2460,102690,41020,26110,41490,24650,35520,9790,22860,19910,13610,30410,14770,20050,17040,96220,29630,21390,6600,5030,11940,9710,8430,2330,2500,154700,6640,18810,31190
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17380,7110,30560,6090,4750,3500,39620,89460,59320,54900,29160,46060,52350,24640,13760,11520,22320,28440,7780,3000,3450,4360,2550,104390,40730,26850,40350,25140,35730,10130,23940,20980,13680,31100,14460,20360,18180,101370,32010,20750,6910,4660,12760,10150,9480,2590,2450,154020,7000,19160,30890
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16990,7230,30290,6400,4650,3280,39260,87970,61530,53990,29170,46210,51200,24640,13460,12040,22690,29190,7250,2550,3790,4410,2780,105290,40980,26750,40180,22820,37130,9560,23340,20380,13360,31290,13960,20420,17840,97610,30920,19610,7080,5010,12340,9650,9300,2420,2090,145240,6780,18090,30320
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17300,7570,30540,6010,5270,3150,41160,91670,64700,56450,28960,47150,55330,25490,13990,12100,22320,28790,7190,2670,3630,4810,2640,111210,40820,25110,40340,24260,35220,9690,24150,21100,12760,31380,14560,19540,17490,91700,30630,20640,6700,5030,12420,9730,8800,2110,2040,145670,6220,18630,28640
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14610,6460,25770,5580,4380,2750,34560,78860,56220,49670,25950,40850,50050,22360,12610,10960,19830,26630,6580,2290,2820,4170,2290,97250,34410,23180,34550,21140,31220,9090,21570,18960,12280,28500,13280,18600,16200,83820,28940,17800,5570,4480,10380,9010,7560,1950,1810,128540,5410,16390,24460
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12620,5430,24580,4590,4080,2520,31890,73150,52190,45670,23790,37660,45210,21500,11810,9450,19380,23570,6000,2370,2720,4120,1670,90970,32570,20960,31650,20230,29300,8350,19960,17580,11280,25580,12780,17230,15060,76740,26540,16290,5720,3870,10050,8840,7020,1880,1890,121420,4860,15370,23720
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12510,5480,23080,4450,3360,2100,31900,72390,48280,43220,22940,35290,43830,19620,11680,9360,17330,22260,6080,2260,2650,3890,1990,88170,31310,18740,30140,18370,27010,8060,19800,16670,11030,24650,11920,16200,14730,73580,24670,15070,5380,3800,10100,7750,6490,1740,1730,115490,4610,13570,20910
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12600,5340,22290,4020,3350,2280,29880,68170,49170,42040,22210,34570,43340,18800,10770,8750,16530,21840,6140,2300,2770,3460,1670,85600,29440,18060,28880,17310,25990,8110,17880,15420,10880,23030,11530,15360,14210,68840,23790,14370,5260,3670,8650,7130,6920,1760,1380,110310,4590,13290,21570
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12110,5120,21200,4160,3570,2050,29210,65460,47440,40770,21240,32880,41030,18630,10560,9090,15950,20680,5450,2230,2890,3350,1590,82730,27240,17910,26700,16760,25110,7880,18070,15540,10510,22210,10520,14310,12870,67820,22550,13540,4670,3600,7940,7260,6350,1680,1440,105210,4250,13530,20350
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11230,4650,20800,3740,3220,1960,28490,60980,45460,36630,19790,30760,38880,17390,10750,8540,15910,19680,5640,2260,2670,2980,1450,78860,25040,16320,24580,16380,23260,7460,16370,13820,9400,21350,10130,13800,11890,62890,20770,12360,4250,2850,7940,6420,5610,1640,1270,100850,4210,12010,18860
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10700,4620,19520,3970,3340,1850,27400,61590,44950,36340,19070,30300,37390,17140,10780,8240,14560,19980,5800,2490,2450,3080,1460,75240,25230,15030,24240,14900,22710,7250,16150,13820,10650,21020,9890,13530,11920,61840,20800,12490,4130,2920,7300,6090,5950,1670,1060,95410,3850,11140,16310
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10530,4440,18680,3530,3060,2070,26040,59060,43490,35980,18670,30190,36600,15770,10040,8580,14730,19520,5830,2160,2570,3140,1620,74030,24030,16120,22280,14940,21220,7250,15760,12940,9290,18890,9570,12770,11950,60280,19080,11260,4240,2790,6740,6120,5560,1620,1110,93790,3960,10190,17030
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9740,4290,18330,3870,3020,1750,24490,54250,39310,32300,16910,26610,32880,15940,9520,7830,12950,17780,5090,2120,2510,2400,1500,66100,21300,14830,19310,13010,19900,6030,14130,12840,7890,17780,9430,11950,11000,54610,18210,11390,3660,2610,6210,5350,4970,1510,1020,86160,3700,9980,15330
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9860,4550,19000,3380,3000,1920,25450,53910,40870,32740,17720,27530,33660,15760,9030,7880,13430,17480,5090,1940,2140,2560,1440,66970,21140,14700,18690,12250,19890,6030,14440,11750,7810,17420,8880,12530,10590,51760,17780,10080,3750,2840,5930,4800,4790,1330,1010,85990,4070,10200,15420
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9910,4020,18050,3390,2790,1840,25260,53460,41440,32680,16390,27430,33640,14900,9110,7490,13440,16880,4970,2050,2440,2660,1370,64150,20170,13900,17300,12280,18860,5710,13830,11740,7750,16830,8500,11740,9490,51600,16000,9890,3310,2720,5720,5390,4400,1420,970,82980,4200,10230,15000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10580,4070,19270,3280,3400,1880,24780,53550,42140,32860,16800,27630,33080,16310,9360,7160,13790,16340,5030,2040,2400,2480,1450,63720,19360,13410,16750,11230,18210,6140,12400,11230,7440,16270,7580,11560,9850,50140,15760,9940,3190,2760,5330,5120,4580,1330,930,82630,3950,9490,14800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9650,4020,18060,3360,3060,1760,24640,53200,41100,32000,15850,25650,32980,14950,9000,7660,12890,15890,4670,1830,2220,2270,1370,61570,18420,13280,15080,10650,18030,5960,12520,10460,7480,15770,6860,10780,9840,47170,15390,9770,3290,2580,5450,4860,4300,1140,800,80610,3950,9250,14020
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9040,4180,17390,3090,3360,1440,23120,50770,38550,28710,16520,25090,31150,14760,9160,6950,12480,14670,4700,2030,2170,2230,1300,59420,16240,12170,13870,9660,17080,5690,11900,10400,6680,14460,6950,10850,8530,43590,14280,9020,3050,2470,4140,4190,4110,990,710,74160,3710,8920,13930
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9660,3860,17210,3140,3250,1450,21420,49690,39980,30050,15250,24640,30540,13740,8010,6520,12330,14880,4490,1950,1780,1900,1230,55530,15100,11770,13380,10370,15830,5470,11270,9620,6770,14750,7130,9850,8020,41560,12640,8540,2980,2220,4540,4090,3740,1010,650,70180,3660,8960,12860
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9220,3630,16810,3240,3080,1290,21160,45920,36020,27230,14030,22670,28220,13970,8390,6660,11010,13430,3990,1700,2210,1860,1050,50860,14870,12430,11680,8920,15600,4330,10850,9290,6830,13000,6440,8800,8060,39180,12160,8100,2530,2230,3970,3770,3770,880,570,67990,3400,8170,12650
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8290,2970,15520,2810,2840,1300,19630,42340,35140,25160,13120,21200,26120,12070,8090,6070,10930,13140,4430,1700,1860,1630,1150,47430,14070,11040,9540,8110,14440,4770,9640,8320,5500,11180,5830,8100,6780,36650,12010,7490,2910,1940,3580,3490,3520,1030,610,65190,3090,8010,11870
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8310,2820,14790,2650,2740,1280,19500,40660,31890,24750,12270,21330,24600,11520,7560,5910,9560,12280,3910,1480,1840,1670,950,44920,12840,10290,8110,7980,13650,3860,8930,7780,4750,10940,5650,6890,6940,33620,10280,7180,2320,1820,3520,3360,3190,930,500,60600,2850,7680,11310
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7860,2740,14150,2300,2500,1190,17610,37100,29800,22350,11550,18380,22730,11570,6220,5180,9180,10670,3500,1460,1660,1580,800,41140,11270,9260,7970,7150,11550,3660,7310,6760,4460,10130,5190,6390,6180,29150,10210,6620,2230,1740,3050,3260,2980,710,441.8763302,55100,2670,6700,10720
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7210,2610,12260,2080,2240,1100,15230,32340,26200,20350,9490,15970,19460,9760,5980,4860,8420,9680,3220,1080,1460,1440,880,35550,10440,8310,6050,6200,10690,3110,6450,6360,3900,8810,4420,5520,5050,25770,8500,5890,2050,1790,2480,2740,2430,680,392.6874248,49850,2530,6120,9510
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6830,2150,11150,1880,2360,840,13830,29830,24510,17640,9400,15310,18800,9440,5380,4530,8000,8740,3000,1280,1500,1070,850,31270,9310,7670,5860,5720,10310,2890,5940,5460,3740,8370,3910,5140,4750,23750,7470,5680,2050,1520,2030.506537,2660,2118.028371,690,353.089575,43580,1920,5990,8630
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5860,1930,9380,1580,1680,860,12540,25610,20620,15790,7400,13060,14760,7820,4900,3740,6900,7910,2700,1010,1290,840,660,26440,7828.215749,6920,4270,4616.693914,8030,2440,5020,4760,2730,6940,3310,4190.311355,4040,19117.90173,6770,4499,1330,1370,1766.335636,1850,1842.470793,520,307.1522735,39460,1950,4950,7170
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5067,1698.057614,8563.922632,1416.90747,1546.32579,747.5023662,10326.68941,22748.61679,17156.85282,13655.86412,6488.766809,10755.10867,12633.90566,7133.627059,4601.044415,3509.914096,6544.550568,6461.990605,2378.61947,1133.525976,1242.862143,814.4428766,647.0916006,21581.62056,6569.49355,5417.718642,3074.114701,3874.361906,6729.752646,1892.185094,4124,3806.683692,2579.441001,5576.144517,2827.12089,3516.538673,3300.167163,16043.87719,5029.463682,3776,1325.422106,1088.898969,1482.321252,1640.042505,1546.21441,446.2700694,257.7643418,31232.21081,1568.639294,4237.334309,6406.206846
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3965,1328.616882,6700.698545,1108.635637,1209.896845,584.8707693,8079.946031,17799.2761,13424.09357,10684.80331,5077.027454,8415.155546,9885.188943,5581.58761,3600.010526,2746.273791,5120.674526,5056.076859,1861.111164,886.9085099,972.4567717,637.2472561,506.3060391,16886.17935,5140.190748,4239.003665,2267.419939,3031.429907,5265.582807,1480.508694,3226,2978.476216,2018.240625,4362.961351,2212.033626,2751.457081,2582.160799,12553.26434,3935.220042,2954,1037.054439,851.990852,1159.817561,1283.223927,1209.809697,349.1765787,201.6834136,24437.12286,1227.355674,3315.431615,5012.429787
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3391,1136.20963,5730.31874,948.0855654,1034.682357,500.1711251,6909.826767,15221.62573,11480.04711,9137.454584,4341.783975,7196.492009,8453.638538,4773.274886,3078.665253,2348.564716,4379.110179,4323.867398,1591.589311,758.4684524,831.627811,544.9625691,432.983959,14440.76156,4395.800105,3625.120871,1814.535999,2592.425176,4503.033174,1266.104818,2759,2547.140118,1725.963644,3731.127288,1891.691986,2352.997373,2208.218191,10735.32937,3365.330495,2526,886.8705919,728.6074897,991.8554401,1097.390379,1034.60783,298.6096269,172.4760839,20898.19474,1049.612839,2835.298408,4286.541194
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2623,878.9658928,4432.944936,733.4340892,800.4249194,386.9297951,5345.406244,11775.37093,8880.905058,7068.6876,3358.781624,5567.168992,6539.691044,3692.580761,2381.639515,1816.837516,3387.656982,3344.921453,1231.245258,586.7472714,643.3429727,421.5802245,334.954151,11171.29844,3400.568223,2804.374754,1308.473905,2005.486706,3483.52317,979.452138,2134,1970.454419,1335.196547,2886.38077,1463.403135,1820.266597,1708.26617,8304.795269,2603.402263,1954,686.0785024,563.6469851,767.2942378,848.9355206,800.3672653,231.0028627,133.4266063,16166.73535,811.9750626,2193.372182,3316.046095
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2096,702.3251929,3542.08159,586.0400755,639.5681454,309.1707485,4271.170818,9408.94263,7096.160852,5648.134271,2683.786677,4448.367188,5225.447099,2950.504128,1903.015174,1451.718171,2706.859121,2672.711904,983.8090087,468.8320604,514.0540505,336.8576812,267.6403495,8926.267103,2717.175664,2240.795753,952.7933688,1602.455624,2783.459634,782.6172977,1706,1574.463573,1066.869807,2306.321494,1169.311458,1454.45813,1364.965782,6635.82852,2080.211544,1562,548.2012675,450.3741053,613.0955456,678.3298512,639.5220777,184.5795514,106.6126317,12917.7999,648.797123,1752.58284,2649.63946
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1640,549.5832661,2771.748456,458.5878764,500.4746431,241.9321868,3342.275106,7362.68252,5552.885326,4419.776069,2100.115818,3480.934747,4089.015049,2308.827466,1489.146774,1135.997999,2118.170459,2091.449591,769.8498839,366.8703011,402.2573971,263.5977557,209.4338333,6984.979434,2126.243357,1753.466715,689.9680628,1253.953018,2178.111867,612.4134161,1335,1232.048689,834.8465908,1804.741895,915.009196,1138.142071,1068.11255,5192.666229,1627.806415,1222,428.9782655,352.4265885,479.7593135,530.8064397,500.4385942,144.4371264,83.42647955,10108.43229,507.6964994,1371.430516,2073.39495
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1241,415.6892837,2096.472366,346.8629371,378.5449062,182.9906834,2528.002634,5568.925423,4200.045864,3342.993976,1588.46838,2632.880877,3092.815669,1746.331984,1126.348624,859.2368505,1602.124401,1581.91349,582.2927417,277.4903497,304.2561511,199.3779087,158.4098453,5283.241461,1608.230513,1326.272774,478.8207907,948.4547003,1647.462391,463.2122373,1009,931.886883,631.4544178,1365.055874,692.0871517,860.8585656,807.890211,3927.586298,1231.226866,924,324.4670624,266.5655328,362.876415,401.4870217,378.5176398,109.2481692,63.10143643,7645.733119,384.0073146,1037.311366,1568.257468
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
894,299.4095821,1510.031506,249.8358537,272.6555065,131.8031669,1820.850915,4011.144139,3025.177762,2407.86681,1144.130177,1896.391834,2227.670242,1257.834999,811.2780005,618.884721,1153.966234,1139.40887,419.4094804,199.8686829,219.1473551,143.6064356,114.0982639,3805.373822,1158.3643,955.2778783,321.1995261,683.1458896,1186.621944,333.6390613,727,671.2125455,454.8192864,983.2122809,498.4913805,620.0527979,581.9011458,2828.932615,886.81892,666,233.7047198,191.9998372,261.3699223,289.1800826,272.6358673,78.68845785,45.45023279,5507.011723,276.5899294,747.1469073,1129.572812
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
620,207.6316551,1047.162013,173.2537464,189.078498,91.40158273,1262.706044,2781.609361,2097.870954,1669.784138,793.4203062,1315.091429,1544.823168,872.2712238,562.5972047,429.178178,800.2413198,790.1462196,290.8480214,138.6029971,151.9721838,99.58679909,79.12375818,2638.913756,803.2912474,662.4568443,206.5816906,473.7413903,822.8870851,231.3687825,504,465.4659705,315.4036705,681.8285231,345.6889711,429.9882046,403.5311667,1961.780771,614.9825894,462,162.067284,133.1461862,181.2522805,200.5378009,189.0648788,54.56810909,31.51838692,3818.949115,191.8069035,518.1241958,783.325206
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,144.2445853,727.4779478,120.3617762,131.3554502,63.4979449,877.2193701,1932.422532,1457.419995,1160.022158,551.200071,913.6122221,1073.210042,605.9788951,390.8440668,298.1560219,555.9387236,548.9255177,202.0561471,96.28942092,105.57718,69.18432803,54.96837021,1833.28992,558.0575505,460.2179409,132.771457,329.1147024,571.6710502,160.7350963,350,323.3656537,219.1152964,473.6757143,240.154914,298.7187586,280.3386881,1362.876261,427.2369188,321,112.5903859,92.49849884,125.9184685,139.3163866,131.3459887,37.90922084,21.89625974,2653.07682,133.2509112,359.9480518,544.1868651
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
